loyalty_number,cluster_id,anomaly_label
324707,1,0
324713,2,0
324739,1,0
324773,1,0
324801,1,0
324881,1,0
324900,2,0
324997,1,0
325082,1,0
325134,1,0
325190,1,0
325268,1,0
325367,1,0
325379,1,0
325382,1,0
325490,1,0
325498,1,0
325593,0,1
325599,1,0
325661,1,0
325778,1,0
325802,1,0
325830,0,1
325901,2,0
325935,1,0
326001,1,0
326028,2,0
326069,1,0
326174,2,0
326234,1,0
326240,2,0
326267,1,0
326272,0,1
326280,1,0
326418,1,0
326561,2,0
326564,1,0
326603,1,0
326699,1,0
326703,2,0
326707,1,0
326724,1,0
326803,1,0
326823,1,0
326905,1,0
326961,1,0
326988,1,0
327015,1,0
327019,2,0
327098,1,0
327163,1,0
327203,2,0
327285,1,0
327320,1,0
327365,2,0
327470,1,0
327474,2,0
327498,2,0
327530,1,0
327555,1,0
327565,2,0
327638,2,0
327653,1,0
327688,1,0
327796,1,0
327866,2,0
327903,2,0
327910,1,0
327972,1,0
328111,1,0
328116,1,0
328173,1,0
328180,0,1
328181,1,0
328188,1,0
328198,1,0
328213,1,0
328303,1,0
328323,1,0
328349,2,0
328394,2,0
328446,1,0
328543,1,0
328576,1,0
328602,2,0
328623,1,1
328668,1,0
328754,1,0
328936,1,0
329039,1,0
329056,1,0
329088,1,0
329094,1,0
329162,1,0
329214,1,0
329215,1,0
329281,2,0
329300,1,0
329302,1,0
329355,1,0
329358,2,0
329364,1,0
329382,2,0
329446,2,0
329587,1,0
329660,2,0
329692,1,0
329720,1,0
329730,2,0
329735,1,0
329736,1,0
329826,1,0
329833,2,0
329839,1,0
329910,2,0
330040,1,0
330053,1,0
330131,1,0
330249,1,0
330278,1,0
330316,1,0
330343,1,0
330365,1,0
330433,1,0
330464,1,0
330468,1,0
330515,1,0
330562,0,1
330680,1,0
330694,0,1
330741,1,0
330779,1,0
330783,1,0
330858,1,0
330870,2,0
330947,2,0
330988,1,0
331078,1,0
331094,2,0
331184,2,0
331258,1,0
331301,1,0
331325,1,0
331353,1,0
331560,1,0
331598,1,0
331669,2,0
331697,1,0
331698,1,0
331699,1,0
331706,1,0
331857,1,0
331992,2,0
331995,2,0
332003,2,0
332027,1,0
332077,1,0
332082,1,0
332175,1,0
332208,1,0
332225,1,0
332276,1,0
332289,1,0
332387,1,0
332409,1,0
332430,1,0
332466,1,0
332711,1,0
332716,1,0
332780,1,0
332823,0,1
332855,2,0
332869,1,0
332962,1,0
332983,0,1
333039,1,0
333051,0,1
333064,1,0
333207,1,0
333213,0,0
333295,1,0
333451,1,0
333502,1,0
333595,1,0
333621,1,0
333644,2,0
333680,1,0
333694,1,0
333773,1,0
333799,1,0
333825,1,0
334003,1,0
334143,1,0
334192,2,0
334224,1,0
334273,1,0
334324,1,0
334329,1,0
334437,1,0
334454,1,0
334574,2,0
334575,1,0
334997,1,0
335137,1,0
335143,1,0
335162,1,0
335246,0,1
335306,1,0
335324,1,0
335365,1,0
335371,1,0
335421,1,0
335545,1,0
335554,1,0
335671,1,0
335755,1,0
335839,1,0
335852,1,0
335964,1,0
336025,1,0
336037,1,0
336076,2,0
336127,1,0
336138,1,0
336139,1,0
336141,1,0
336143,1,0
336238,2,0
336247,1,0
336271,1,0
336281,1,0
336341,1,0
336357,0,1
336451,2,0
336469,1,0
336484,0,0
336539,1,0
336541,2,0
336665,2,0
336722,1,0
336724,1,0
336770,1,0
336809,1,0
336817,0,1
336831,2,0
336878,2,0
336882,1,1
336902,0,1
337066,1,0
337148,1,0
337235,1,0
337260,1,0
337341,2,0
337453,1,0
337488,1,0
337812,2,0
337815,1,0
337818,1,0
337842,1,0
337857,1,0
337925,1,0
337932,2,0
337945,1,0
337980,1,0
337983,1,0
338059,1,0
338125,2,0
338212,1,0
338285,1,0
338291,2,0
338295,2,0
338346,1,0
338750,2,0
338786,1,0
338803,2,0
338808,2,0
338837,2,0
338838,1,0
338872,1,0
339005,1,0
339151,1,0
339220,1,0
339274,2,0
339371,2,0
339573,1,0
339800,2,0
339819,1,0
339845,2,0
339880,1,0
339927,1,0
339941,2,0
340156,2,0
340277,1,0
340307,2,0
340467,1,0
340479,1,0
340492,2,0
340574,1,0
340583,1,0
340604,2,0
340638,0,1
340691,1,0
340723,2,0
340736,2,0
340782,1,0
340802,1,0
340874,1,0
340881,2,0
340924,1,0
340925,1,0
340927,2,0
340931,1,0
340934,2,0
341169,1,0
341185,1,0
341302,1,0
341549,1,0
341594,2,0
341725,1,0
341728,1,0
341867,1,0
341897,2,0
341904,2,0
341907,2,0
341942,1,0
342007,0,0
342044,1,0
342156,1,0
342407,1,0
342483,0,1
342527,1,0
342554,1,0
342569,2,0
342570,1,0
342583,1,0
342679,1,0
342725,1,0
342738,2,0
342836,2,0
342929,1,0
342945,2,0
342958,2,0
342980,0,1
343001,1,0
343011,1,0
343051,0,1
343103,1,0
343139,1,1
343218,1,0
343247,2,0
343377,1,0
343383,1,0
343425,2,0
343547,1,0
343605,1,0
343706,1,0
343879,1,0
343884,2,0
343978,2,0
343994,1,0
344009,1,0
344039,2,0
344052,2,0
344121,1,0
344180,2,0
344199,1,0
344232,1,0
344260,1,0
344372,0,1
344413,1,0
344464,1,0
344483,1,0
344527,1,0
344570,2,0
344580,2,0
344627,1,0
344669,2,0
344671,2,0
344749,2,0
344768,2,0
344797,1,0
344990,1,0
344998,1,0
345014,1,0
345090,2,0
345099,1,0
345238,1,0
345244,1,0
345518,1,0
345572,1,0
345597,1,0
345608,1,0
345615,1,0
345657,0,1
345682,1,0
345765,1,0
345802,1,0
345840,2,0
345841,1,0
345908,1,0
345931,1,0
345959,2,0
345978,2,0
346090,1,0
346103,1,0
346163,1,0
346205,1,0
346225,1,0
346274,1,0
346295,1,0
346346,2,0
346384,1,0
346390,2,0
346456,1,0
346499,2,0
346529,1,0
346532,2,0
346554,2,0
346560,2,0
346598,2,0
346633,1,0
346678,1,0
346704,1,0
346766,2,0
346809,1,0
346828,1,0
346925,1,0
347001,2,0
347013,0,1
347142,1,0
347212,2,0
347227,0,1
347231,1,0
347276,2,0
347423,1,0
347431,1,0
347466,1,0
347515,1,0
347629,1,0
347634,1,0
347733,2,0
347850,1,0
347861,1,0
347914,2,0
347932,1,0
347955,1,0
347982,0,1
347987,2,0
347997,2,0
348047,1,0
348056,1,0
348065,1,0
348085,1,0
348143,0,0
348173,2,0
348202,1,0
348215,1,0
348238,2,0
348245,2,0
348299,2,0
348350,2,0
348400,1,0
348448,1,0
348463,1,0
348471,1,0
348475,1,0
348600,1,0
348672,1,0
348681,1,0
348718,2,0
348723,1,0
348732,2,0
348740,1,0
348751,1,0
348774,1,0
348835,1,0
348920,1,0
348994,1,0
349001,1,0
349046,1,0
349108,2,0
349115,1,0
349132,1,0
349153,1,0
349220,1,0
349278,1,0
349342,1,0
349447,2,0
349470,0,1
349490,1,0
349539,1,0
349577,1,0
349638,2,0
349670,1,0
349695,2,0
349730,1,0
349767,1,0
349838,1,0
350001,1,0
350059,2,0
350238,1,0
350269,2,0
350271,1,0
350486,2,0
350587,1,0
350631,1,0
350675,1,0
350692,1,0
350863,1,0
350901,2,0
350910,2,1
350979,1,0
351029,1,0
351138,1,0
351145,1,0
351238,1,0
351292,2,0
351296,1,0
351367,1,0
351389,1,0
351461,0,1
351500,1,0
351513,2,0
351551,0,0
351615,1,1
351753,2,0
351889,1,0
351897,1,0
351937,1,0
351966,2,0
352005,1,0
352026,2,0
352034,2,0
352053,1,0
352068,1,0
352078,1,0
352092,1,0
352101,1,0
352170,1,0
352216,2,0
352242,1,0
352280,1,0
352306,1,0
352337,1,0
352377,1,0
352424,1,0
352490,1,0
352501,1,0
352581,2,0
352582,0,1
352617,1,0
352653,1,0
352702,1,0
352734,2,0
352747,2,0
352809,0,1
352834,1,0
352916,2,0
353032,1,0
353076,2,0
353096,2,0
353128,1,0
353308,2,1
353369,2,0
353396,1,0
353455,1,0
353486,1,0
353535,2,0
353614,2,0
353648,2,0
353786,2,0
354002,1,0
354084,1,0
354150,2,0
354176,2,0
354206,2,0
354295,1,0
354438,2,0
354442,1,0
354461,1,0
354464,2,0
354477,1,0
354483,1,0
354547,1,0
354730,2,0
355039,2,0
355099,2,0
355102,2,0
355126,1,0
355184,1,0
355298,1,0
355331,1,0
355491,0,0
355512,2,0
355515,1,0
355578,1,0
355628,2,0
355669,1,0
355707,2,0
355724,2,0
355750,1,0
355775,1,0
355781,2,0
355795,1,0
355839,2,0
355906,1,0
355908,2,0
355994,1,0
355995,1,0
356237,0,0
356240,2,0
356460,0,0
356507,1,0
356558,1,0
356561,1,0
356578,0,1
356613,1,0
356618,1,0
356708,2,0
356712,1,0
356812,1,0
356828,1,0
356955,1,0
356980,1,0
357059,0,1
357138,1,0
357149,1,0
357161,1,0
357166,2,0
357173,1,0
357199,1,0
357298,1,0
357375,1,0
357381,1,0
357466,1,0
357549,2,0
357567,1,0
357574,1,0
357589,1,0
357901,0,1
357903,2,0
357971,1,0
357988,0,1
358012,0,0
358020,1,0
358039,2,0
358054,2,0
358151,1,0
358201,1,0
358255,2,0
358375,2,0
358384,1,0
358513,1,0
358586,2,0
358792,1,0
358794,1,0
358900,1,0
358948,2,0
358968,1,0
358979,1,0
358997,2,0
359011,1,0
359029,2,0
359091,1,0
359133,0,1
359138,2,0
359188,2,0
359275,1,0
359360,1,0
359446,1,0
359466,1,0
359575,1,0
359693,1,0
359816,1,0
360017,1,0
360031,2,0
360240,2,0
360256,1,0
360435,1,0
360446,1,0
360472,1,0
360485,2,0
360537,1,0
360730,1,0
360732,2,0
360744,2,0
360805,1,0
360868,2,0
360902,1,0
360942,1,0
360981,2,0
361109,1,0
361237,1,1
361266,1,0
361434,1,0
361439,1,0
361680,2,0
361707,1,0
361710,2,0
361816,1,0
361827,1,0
361892,1,0
361944,1,0
362055,1,0
362134,2,0
362165,1,0
362167,1,0
362201,2,0
362293,1,0
362471,1,0
362541,1,0
362586,1,0
362642,2,0
362680,1,0
362736,1,0
362742,2,0
362823,2,0
362841,1,0
362855,1,0
362925,0,0
363178,2,0
363199,1,0
363314,1,0
363483,2,0
363513,2,0
363743,1,0
363774,1,0
363780,2,0
363864,1,0
363866,2,0
363925,2,0
363967,0,1
363983,2,0
364049,1,0
364067,1,0
364137,1,0
364153,1,0
364247,2,0
364264,1,0
364356,0,0
364372,2,0
364596,0,1
364710,0,1
364895,1,0
364908,1,0
364931,1,0
365138,0,0
365156,2,0
365166,0,1
365208,2,0
365346,1,0
365404,1,0
365413,2,0
365421,2,0
365451,1,0
365468,1,0
365515,1,0
365557,1,0
365596,0,1
365619,1,0
365635,1,0
365642,1,0
365761,1,0
365816,1,0
365863,1,0
365887,2,0
366049,0,1
366116,1,0
366133,1,0
366161,0,1
366250,2,0
366263,1,0
366467,1,0
366487,1,0
366500,1,0
366537,1,0
366540,0,1
366576,2,0
366599,0,1
366654,1,0
366687,1,0
366719,1,0
366727,2,0
366744,1,0
366894,1,0
366911,1,0
366932,2,0
366977,0,1
367006,2,0
367338,1,0
367492,1,0
367511,1,0
367547,1,0
367562,1,0
367617,2,0
367680,1,0
367685,2,0
367697,1,0
367751,2,0
367774,1,0
367782,0,1
367811,2,0
367961,1,0
368027,1,0
368045,1,0
368062,2,0
368073,1,1
368118,2,0
368122,1,0
368292,2,0
368330,1,0
368391,0,1
368435,0,1
368523,1,0
368549,1,0
368566,1,0
368591,1,0
368669,2,0
368675,2,0
368713,2,0
368772,0,0
368830,2,0
368878,2,0
368981,1,0
369000,1,0
369035,1,0
369084,0,0
369091,1,0
369121,1,0
369141,1,0
369188,2,0
369229,1,0
369242,1,0
369361,1,0
369388,2,0
369392,1,0
369416,2,0
369458,1,0
369569,1,0
369603,1,0
369638,2,0
369646,1,0
369658,1,0
369682,1,0
369715,2,0
369739,1,0
369795,2,0
369841,1,0
369853,1,0
369867,2,0
369943,1,0
370014,1,0
370066,1,0
370090,1,0
370093,1,0
370300,1,0
370405,2,0
370443,1,0
370450,1,0
370486,1,0
370517,1,0
370539,1,0
370660,0,0
370744,1,0
370842,1,0
370877,1,0
370959,2,0
370979,2,0
370990,1,0
371065,1,0
371079,1,0
371148,2,0
371152,1,0
371159,1,0
371164,1,0
371191,1,0
371368,2,0
371402,0,1
371422,1,0
371511,0,1
371532,1,0
371580,1,0
371606,1,0
371672,1,0
371675,1,0
371737,0,1
371739,1,0
371875,1,0
371969,1,0
372069,2,0
372111,1,0
372169,2,0
372175,2,0
372183,1,0
372237,1,0
372261,1,0
372290,1,0
372353,1,0
372522,1,0
372622,1,0
372647,1,0
372652,1,0
372663,2,0
372737,0,1
372755,1,0
372824,1,0
372865,2,0
372961,2,0
373044,1,0
373118,2,0
373144,1,0
373204,2,0
373242,2,0
373321,2,0
373374,1,0
373429,2,0
373501,1,0
373554,2,0
373638,2,0
373665,2,0
373737,1,0
373771,0,0
373886,1,0
373888,2,0
373898,1,0
373950,1,0
374107,1,0
374113,2,0
374117,1,0
374266,1,0
374275,1,0
374293,2,0
374344,1,0
374345,1,0
374401,1,0
374421,2,0
374440,1,0
374585,1,0
374639,1,0
374679,1,0
374721,1,0
374736,1,0
374850,1,0
374881,1,0
374931,1,0
374941,2,0
374967,1,0
374984,1,0
375056,2,0
375105,1,0
375115,2,0
375162,2,0
375203,2,0
375265,1,0
375297,1,0
375371,2,0
375399,1,0
375430,1,0
375451,2,0
375467,2,0
375511,1,0
375540,1,0
375597,1,0
375683,1,0
375694,1,0
375722,1,0
375757,1,0
375768,1,0
375792,2,0
375814,1,0
375890,1,0
375909,1,0
375987,1,0
376072,1,0
376144,2,0
376299,1,0
376367,2,0
376424,1,0
376484,1,0
376572,1,0
376618,1,0
376630,2,0
376725,1,0
376862,1,0
376863,1,0
376929,0,1
376969,1,0
376983,2,0
377029,1,0
377050,1,0
377114,1,0
377173,1,0
377247,1,0
377288,1,0
377289,1,0
377302,2,0
377322,1,0
377364,2,0
377375,2,0
377444,2,0
377464,1,0
377471,0,1
377489,1,0
377642,2,0
377674,1,0
377724,1,0
377742,0,0
377796,2,0
377858,2,0
377928,2,0
377968,1,0
378014,1,0
378153,0,0
378181,1,0
378267,1,0
378454,1,0
378498,2,0
378793,1,0
378827,1,0
378857,1,0
378920,1,0
378968,1,0
379038,2,0
379041,2,0
379110,1,0
379117,1,0
379120,1,0
379238,1,0
379281,2,0
379351,1,0
379384,1,0
379414,0,1
379446,1,0
379506,1,0
379562,1,0
379572,1,0
379629,1,0
379716,1,0
379752,1,0
379836,1,0
379962,1,0
380001,1,0
380031,1,0
380059,1,0
380099,1,0
380110,1,0
380183,1,0
380247,1,0
380255,1,0
380262,1,0
380294,1,0
380526,1,0
380627,1,0
380709,2,0
380788,1,0
380795,1,0
380843,1,0
380928,1,0
380954,2,0
381065,2,0
381176,2,0
381189,1,0
381234,1,0
381284,1,0
381307,2,0
381308,2,0
381316,1,0
381395,1,0
381459,1,0
381471,2,0
381472,1,0
381496,1,0
381539,2,0
381651,1,0
381717,2,0
381748,1,0
381786,2,0
381901,1,0
382045,2,0
382149,1,0
382197,2,0
382243,1,0
382252,1,0
382271,1,0
382464,1,0
382671,1,0
382678,2,0
382738,1,0
382739,0,1
382748,1,0
382889,0,0
382953,1,0
382971,2,0
382980,1,0
382983,2,0
383108,1,0
383147,1,0
383190,1,0
383202,1,0
383367,0,0
383391,2,0
383399,2,0
383421,1,0
383627,1,0
383656,1,0
383701,2,0
383787,1,0
383808,1,0
383826,1,0
383842,2,0
383891,1,0
383898,0,1
383912,1,0
383954,2,0
383962,1,0
383969,2,0
384010,0,1
384090,1,0
384146,0,0
384269,1,0
384286,1,0
384296,2,0
384328,1,0
384336,1,0
384356,2,0
384409,2,0
384412,0,1
384543,1,0
384548,2,0
384599,1,0
384602,2,0
384686,1,0
384737,2,0
384744,1,0
384750,1,0
384818,2,1
384825,1,0
384905,2,0
384907,2,0
384920,1,0
384928,2,0
384986,1,0
385092,0,1
385131,1,0
385190,1,0
385235,1,0
385358,1,0
385593,1,0
385638,2,0
385718,1,0
385747,2,0
385861,2,0
385864,1,0
385912,2,0
386037,1,0
386082,0,1
386298,2,0
386342,1,0
386363,1,0
386446,2,0
386607,1,0
386649,1,0
386790,1,0
386825,2,0
386926,1,0
386936,2,0
386979,2,0
386986,1,0
387121,1,0
387129,1,0
387203,2,0
387214,0,1
387307,0,0
387455,1,0
387506,1,0
387523,1,0
387553,1,0
387568,1,0
387570,1,0
387584,1,0
387648,1,0
387650,1,0
387695,1,0
387705,1,0
387721,1,0
387834,1,0
387880,1,0
387971,1,0
388046,1,0
388140,1,0
388156,1,0
388292,1,0
388448,1,0
388478,2,0
388624,1,0
388639,1,0
388777,1,0
388985,1,0
389081,2,0
389146,1,0
389225,1,0
389387,2,0
389429,1,0
389430,2,0
389488,1,0
389551,1,0
389565,1,0
389583,0,1
389706,1,0
389741,2,0
389804,1,0
389812,1,0
389928,1,0
389995,1,0
389996,2,0
390022,0,0
390117,1,0
390190,1,0
390203,1,0
390209,1,0
390297,2,0
390343,1,0
390350,1,0
390377,2,0
390434,1,0
390435,1,0
390480,2,0
390546,1,0
390562,2,0
390651,2,0
390719,2,0
390874,1,0
390880,1,0
390911,1,0
390924,2,0
390974,1,0
390980,1,0
391034,1,0
391091,2,0
391106,2,0
391313,1,0
391357,2,0
391397,1,0
391402,1,0
391509,1,0
391542,1,0
391557,2,0
391564,1,0
391611,1,0
391673,1,0
391761,1,0
391861,1,0
391900,2,0
391927,1,0
391939,1,0
392098,1,0
392206,1,0
392235,1,0
392335,1,0
392402,1,0
392430,1,0
392558,2,0
392575,1,0
392582,1,0
392619,1,0
392682,2,0
392713,2,0
392774,1,0
392781,2,0
392785,1,0
392802,1,0
392953,1,0
392989,2,0
393101,2,0
393130,2,0
393206,2,0
393309,1,0
393329,2,0
393380,1,0
393403,1,0
393565,2,0
393604,1,0
393806,1,0
393853,1,0
393888,1,0
393975,2,0
394078,2,0
394167,1,0
394195,2,0
394196,2,0
394200,2,0
394213,2,0
394248,1,0
394321,1,0
394363,2,0
394454,1,0
394569,2,0
394715,1,0
394806,1,0
394812,1,0
394927,1,0
394941,1,0
394946,2,0
394979,1,0
395026,1,0
395121,1,0
395168,1,0
395189,2,0
395300,2,0
395324,1,0
395384,2,0
395446,2,0
395460,1,0
395511,1,0
395512,2,0
395525,1,0
395622,1,0
395639,1,0
395871,1,0
395887,1,0
395912,1,0
395962,2,0
396018,1,0
396048,2,0
396155,1,0
396267,1,0
396446,1,0
396471,1,0
396726,1,0
396863,2,0
396867,2,0
396920,1,0
396984,1,0
396996,1,0
396997,1,0
396998,2,0
397053,1,0
397065,1,0
397099,2,0
397104,2,0
397141,1,0
397242,2,0
397248,1,0
397272,2,0
397376,2,0
397377,1,0
397480,1,0
397518,2,0
397533,1,0
397706,1,0
397787,2,0
397817,1,0
397820,1,0
397848,2,0
397891,2,0
397934,2,0
397947,1,0
397962,2,0
398074,2,0
398086,1,0
398305,0,1
398351,1,0
398506,1,0
398535,0,0
398586,1,0
398603,1,0
398611,1,0
398655,0,1
398819,1,0
398839,1,0
398846,1,0
398924,1,0
398965,1,0
399065,1,0
399101,2,0
399214,1,0
399251,1,0
399372,1,0
399379,1,0
399397,1,0
399417,1,0
399418,1,0
399514,2,0
399555,0,1
399575,1,0
399666,2,0
399670,1,0
399678,1,0
399704,1,0
399917,2,0
399943,1,0
399973,1,0
399982,1,0
400030,1,0
400079,1,0
400181,1,0
400224,1,0
400265,1,0
400272,2,0
400313,1,0
400392,1,0
400404,1,0
400470,1,0
400478,2,0
400486,1,0
400513,2,0
400600,0,0
400702,1,0
400802,1,0
400844,2,0
400873,2,0
400958,1,0
400979,1,0
400985,1,0
401007,1,0
401036,1,0
401055,1,0
401060,1,0
401062,2,0
401101,1,0
401336,1,0
401350,2,0
401422,0,1
401424,2,0
401454,1,0
401645,1,0
401710,2,0
401722,1,0
401760,1,0
401766,1,0
401769,1,0
401824,1,0
401834,1,0
401857,1,0
401858,2,0
401859,1,0
401943,2,0
401956,1,0
402034,1,0
402052,1,0
402082,2,0
402136,2,0
402177,2,0
402251,1,0
402332,1,0
402390,0,1
402624,2,0
402638,2,0
402697,1,0
402706,1,0
402918,1,0
402964,1,0
402966,2,0
403052,2,0
403118,1,0
403185,1,0
403258,2,0
403282,2,0
403361,2,0
403463,2,0
403473,1,0
403500,1,0
403507,1,0
403529,2,0
403675,2,0
403764,2,0
403856,0,1
403893,1,0
404011,1,0
404012,2,0
404106,1,0
404233,1,0
404314,1,0
404339,2,0
404417,1,0
404426,1,0
404431,1,0
404434,1,0
404475,1,0
404720,1,0
404742,1,0
404801,2,0
404805,2,0
404846,1,0
404920,1,0
405030,2,0
405201,1,0
405318,1,0
405339,1,0
405351,1,0
405418,1,0
405442,1,0
405465,2,0
405500,1,0
405597,1,0
405602,0,0
405698,1,0
405699,1,0
405735,1,0
405739,1,0
405740,2,0
405768,2,0
405804,1,0
405928,1,0
406047,1,0
406099,2,0
406176,1,0
406252,0,1
406254,1,0
406287,2,0
406294,1,0
406367,2,0
406369,0,1
406373,1,0
406411,1,0
406564,1,0
406574,1,0
406810,1,0
406988,2,0
407008,2,0
407032,1,0
407119,1,0
407173,1,0
407233,2,0
407238,1,0
407305,1,0
407340,1,0
407377,1,0
407404,2,1
407411,1,0
407433,1,0
407468,2,0
407478,2,0
407641,2,0
407648,2,0
407768,1,0
407798,1,0
407924,2,0
407933,1,0
407945,1,0
407999,1,0
408047,1,0
408091,2,0
408134,2,0
408170,2,0
408259,1,0
408309,1,0
408347,2,0
408378,2,0
408468,2,0
408493,1,0
408500,1,0
408561,1,0
408651,1,0
408838,1,0
408863,1,0
408886,1,0
408915,2,0
408931,1,0
408990,1,0
409051,1,0
409102,1,0
409156,1,0
409174,2,0
409454,1,0
409512,1,0
409603,1,0
409684,1,0
409741,1,0
409768,2,0
409798,1,0
409908,1,0
409914,1,0
409951,1,0
409984,0,1
409989,2,0
410202,1,0
410209,1,0
410218,1,0
410341,1,0
410343,2,0
410347,1,0
410373,2,0
410384,1,0
410460,2,0
410544,1,0
410552,1,0
410558,1,0
410702,1,0
410790,1,0
410921,1,0
410938,1,0
410958,2,0
410963,1,0
410982,1,0
411030,2,0
411094,1,0
411116,1,0
411204,1,0
411242,2,0
411272,2,0
411296,0,1
411298,1,0
411365,2,0
411420,1,0
411523,1,1
411533,1,0
411583,1,0
411586,1,0
411651,2,0
411686,1,0
411690,1,0
411715,2,0
411734,2,0
411744,1,0
411876,1,0
411897,1,0
412024,1,0
412133,1,0
412186,1,0
412203,1,0
412284,1,0
412362,2,0
412394,1,0
412402,1,0
412429,2,0
412480,2,0
412487,1,0
412743,2,0
412793,1,0
412803,1,0
412817,1,0
412854,1,0
412880,1,0
412902,1,0
412944,1,0
412995,1,0
413050,1,0
413052,1,0
413088,1,0
413101,1,0
413115,1,0
413185,1,0
413243,1,0
413266,1,0
413282,1,0
413305,2,0
413330,2,0
413345,1,0
413347,2,0
413426,1,0
413445,1,0
413459,1,0
413620,1,0
413659,1,0
413741,1,0
413798,1,0
413815,1,0
413853,1,0
413994,1,0
414033,1,0
414157,2,0
414164,2,0
414207,1,0
414211,1,0
414239,2,0
414305,1,0
414318,1,0
414382,2,0
414433,1,0
414584,1,0
414661,2,0
414727,1,0
414741,1,0
414757,1,0
415067,1,0
415077,1,0
415088,2,0
415090,0,1
415148,1,0
415201,2,0
415292,2,0
415327,1,0
415332,1,0
415341,1,0
415372,1,0
415381,1,0
415402,2,0
415441,1,0
415446,2,0
415640,2,0
415862,1,0
415896,1,0
415915,0,0
415916,1,0
416091,2,0
416105,2,0
416124,1,0
416127,1,0
416216,1,0
416575,1,0
416620,2,0
416768,1,0
416783,1,0
416940,2,0
416973,1,0
417001,2,0
417082,1,0
417118,1,0
417240,1,1
417274,0,0
417507,1,0
417553,2,0
417564,2,0
417584,1,0
417721,2,0
417825,1,0
417838,1,0
417841,2,0
417886,1,0
417904,1,0
417929,1,0
418090,1,0
418166,1,0
418233,2,0
418281,1,0
418327,1,0
418470,1,0
418626,2,0
418636,2,0
418718,2,0
418753,1,0
418779,1,0
418784,2,0
418793,1,0
418910,1,0
418930,1,0
418938,2,0
418958,1,0
418990,1,0
419182,1,0
419237,2,0
419275,1,0
419377,1,0
419491,2,0
419493,1,0
419522,1,0
419540,1,0
419570,1,0
419626,1,0
419648,2,0
419661,2,0
419732,2,0
419748,1,0
419749,1,0
419758,1,0
419776,1,0
419818,1,0
419893,1,0
419953,1,0
419973,1,0
420008,1,0
420010,0,1
420126,2,0
420148,1,0
420202,1,0
420204,1,0
420222,1,0
420243,2,0
420339,1,0
420394,1,0
420434,1,0
420439,1,0
420457,1,0
420464,2,0
420481,1,0
420488,1,0
420490,1,0
420508,1,0
420515,1,0
420590,1,0
420627,1,0
420738,1,0
420786,1,0
420856,2,0
420890,0,0
421001,1,0
421191,1,0
421252,2,0
421310,2,0
421432,2,0
421458,1,0
421497,1,0
421580,1,0
421691,1,0
421744,1,0
421748,1,0
421752,2,0
421822,2,0
421855,2,0
421923,1,0
421930,0,1
422121,1,0
422152,1,0
422164,2,0
422204,1,0
422245,2,0
422276,1,0
422320,2,0
422349,1,0
422358,1,0
422398,1,0
422436,2,0
422496,1,0
422750,1,0
422787,1,0
422803,1,0
422805,1,0
422989,2,0
423035,1,0
423096,1,0
423119,2,0
423153,2,0
423201,1,0
423228,1,0
423254,1,0
423272,1,0
423313,2,0
423324,2,0
423336,2,0
423409,0,0
423432,1,0
423473,0,0
423598,1,0
423609,1,0
423686,1,0
423711,2,0
423821,1,0
423844,2,0
423941,1,0
423978,1,0
424012,2,0
424027,2,0
424098,1,0
424100,1,0
424126,1,0
424139,1,0
424208,1,0
424216,1,0
424270,2,0
424317,2,0
424337,1,0
424403,1,0
424451,2,0
424526,1,0
424540,1,0
424585,2,0
424688,1,0
424793,1,0
424812,1,0
424837,1,0
424917,1,0
424983,1,0
425294,1,0
425411,1,0
425436,1,0
425445,1,0
425472,1,0
425477,2,0
425567,1,0
425620,2,0
425687,2,0
425717,1,0
425720,1,0
425779,2,0
425826,2,0
425854,1,0
425940,1,0
426022,2,0
426027,1,0
426124,1,0
426141,2,0
426185,1,0
426223,1,0
426302,2,0
426317,1,0
426351,1,0
426384,1,0
426414,1,0
426429,1,0
426439,1,0
426530,1,0
426533,1,0
426536,1,0
426698,1,0
426720,1,0
426791,1,0
426958,1,0
426981,1,0
426990,1,0
426994,1,0
427036,1,0
427140,1,0
427163,1,0
427177,1,0
427329,1,0
427354,2,0
427358,1,0
427388,2,0
427444,2,0
427733,1,0
427804,2,0
427919,1,0
427976,1,0
427980,1,0
428020,1,0
428114,1,0
428129,1,0
428130,1,0
428152,2,0
428162,1,0
428249,1,0
428305,1,0
428345,2,0
428376,1,0
428383,2,0
428402,1,0
428452,2,0
428520,2,0
428523,1,0
428526,1,0
428536,1,0
428565,2,0
428590,2,0
428604,1,0
428649,1,0
428710,1,0
428757,1,0
428765,1,0
428778,2,0
428826,1,0
428843,1,0
428853,0,1
428872,2,0
428903,1,0
428919,1,0
428922,1,0
429054,1,0
429238,1,0
429244,1,0
429292,2,0
429308,1,0
429354,1,0
429448,2,0
429460,2,0
429471,1,0
429557,1,0
429689,2,0
429692,2,0
429829,1,0
429849,1,0
429894,2,0
429921,1,0
429933,1,0
430048,1,0
430059,1,0
430097,1,0
430107,1,0
430197,1,0
430221,2,0
430228,1,0
430265,2,0
430323,1,0
430398,0,1
430413,1,0
430475,1,0
430500,1,0
430503,1,0
430519,2,0
430521,2,0
430555,1,0
430559,2,0
430569,1,0
430618,1,0
430670,2,1
430712,2,0
430813,1,0
430817,1,0
430880,0,0
431020,1,0
431021,1,0
431034,1,0
431187,2,0
431201,2,0
431277,1,0
431286,2,0
431392,2,0
